# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386613528000 370 16876e800e4f333b46e9944f85ffa08608ee1b49 /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$attr.class
1386613528000 1731 cf65afa2874e8b214d29a7f71e31901378bfc6ad /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/MainActivity$1.class
1386614183000 433 4911cb4d60ef42ad6296a0e66c14bda0c48dc677 /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$layout.class
1386613528000 1340 d6c2cabdd4fb8d274f640d6ec5be1d9145fb9c11 /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/MainActivity$3.class
1386613528000 5571 f502b22886ffb088ab776df4d0d0a9a95c0462ff /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/MainActivity.class
1386613528000 1190 c205d767d9d1e0cecdc57a3888a153e1018e00f4 /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/MainActivity$2.class
1386614183000 607 c7a220b1dd0cac7a461a051f4d5c19c06a3b8701 /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$id.class
1376155624000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/dmitrydzz/dev/android-sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1386614183000 461 14fe4ac8b5dc4304264a0e87e11e3b65a4ef19de /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$style.class
1386613528000 486 e04c0db201eedfda8c8d1ca6446d3df3bb726e01 /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/BuildConfig.class
1386614183000 674 709c2ff2869d550995058d31c8d51f39dc85d79e /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$string.class
1386614183000 777 b3e66bbc76bdf062b46cf9d67fa7d5c572ec7ffa /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R.class
1386613528000 491 dc5563b88b24b4aa3a66b9a637320ff3ef46b656 /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$dimen.class
1386614183000 418 09fb2c7a1e0af8070cde668eee9db971c22b1cee /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$menu.class
1386614183000 437 3788249de1d588d7b4ac1a77e0d6abc5722c7a8d /home/dmitrydzz/dev/mitya/samples/android-bluetooth-arduino/one-way/android/EasyBluetoothProject/EasyBluetooth/build/classes/debug/ru/robot_mitya/easybluetooth/R$drawable.class
